Characteristic,year,"Total, 16 years and over",16 years and over,16 to 24 years,25 years and over,Total,Gender,Gender Diff,Total White,White,Total Black,Black,Total Asian,Asian,Total Latino,Latino
"Number of workers
(in thousands)",1994,87379,49992,6040,43952,99984,Men,25212,73500,42816,10199,5099,NA,NA,8274,5295
Median weekly earnings,1994,467,522,294,576,464,Men,99,484,547,371,400,NA,NA,324,343
"Number of workers
(in thousands)",1994,87379,37386,4403,32983,74772,Women,25212,73500,30685,10199,5100,NA,NA,8274,2979
Median weekly earnings,1994,467,399,276,421,365,Women,99,484,408,371,346,NA,NA,324,305
"Number of workers
(in thousands)",1995,89282,38060,4366,33695,76121,Women,26323,74874,31127,10596,5317,NA,NA,8719,3122
Median weekly earnings,1995,479,406,275,428,370,Women,107,494,415,383,355,NA,NA,329,305
"Number of workers
(in thousands)",1995,89282,51222,6118,45104,102444,Men,26323,74874,43747,10596,5279,NA,NA,8719,5597
Median weekly earnings,1995,479,538,303,588,476,Men,107,494,566,383,411,NA,NA,329,350
"Number of workers
(in thousands)",1996,90918,39023,4307,34715,78045,Women,25745,76151,31724,10871,5555,NA,NA,9082,3251
Median weekly earnings,1996,490,418,284,444,382,Women,106,506,428,387,362,NA,NA,339,316
"Number of workers
(in thousands)",1996,90918,51895,5976,45919,103790,Men,25745,76151,44428,10871,5316,NA,NA,9082,5831
Median weekly earnings,1996,490,557,307,599,488,Men,106,506,580,387,412,NA,NA,339,356
"Number of workers
(in thousands)",1997,93578,40358,4522,35836,80716,Women,25724,77973,32624,11356,5839,NA,NA,9996,3540
Median weekly earnings,1997,503,431,292,462,395,Women,109,519,444,400,375,NA,NA,351,318
"Number of workers
(in thousands)",1997,93578,53220,6174,47046,106440,Men,25724,77973,45349,11356,5517,NA,NA,9996,6456
Median weekly earnings,1997,503,579,317,615,504,Men,109,519,595,400,432,NA,NA,351,371
"Number of workers
(in thousands)",1998,95595,41282,4721,36561,82564,Women,26062,79403,33316,11776,6025,NA,NA,10532,3816
Median weekly earnings,1998,523,456,305,485,415,Women,108,545,468,426,400,NA,NA,370,337
"Number of workers
(in thousands)",1998,95595,54313,6325,47988,108626,Men,26062,79403,46087,11776,5751,NA,NA,10532,6716
Median weekly earnings,1998,523,598,334,639,524,Men,108,545,615,426,468,NA,NA,370,390
"Number of workers
(in thousands)",1999,97626,42444,4830,37615,84889,Women,25474,80849,34024,12190,6344,NA,NA,10950,4162
Median weekly earnings,1999,549,473,324,497,431,Women,116,573,483,445,409,NA,NA,385,348
"Number of workers
(in thousands)",1999,97626,55181,6444,48738,110363,Men,25474,80849,46825,12190,5846,NA,NA,10950,6788
Median weekly earnings,1999,549,618,356,668,547,Men,116,573,638,445,488,NA,NA,385,406
"Number of workers
(in thousands)",2001,101187,44252,5062,39190,88504,Women,25366,83267,35220,12317,6543,NA,NA,13018,4835
Median weekly earnings,2001,595,511,353,541,468,Women,124,610,521,486,452,NA,NA,413,385
"Number of workers
(in thousands)",2001,101187,56935,6581,50354,113870,Men,25366,83267,48047,12317,5775,NA,NA,13018,8183
Median weekly earnings,2001,595,668,390,718,592,Men,124,610,688,486,517,NA,NA,413,433
"Number of workers
(in thousands)",2002,100204,43773,4817,38956,87546,Women,25316,82438,34936,12116,6323,NA,NA,13168,4870
Median weekly earnings,2002,609,530,366,570,489,Women,113,624,549,498,474,NA,NA,423,396
"Number of workers
(in thousands)",2002,100204,56431,6320,50111,112862,Men,25316,82438,47502,12116,5792,NA,NA,13168,8298
Median weekly earnings,2002,609,680,392,732,601,Men,113,624,702,498,523,NA,NA,423,449
"Number of workers
(in thousands)",2003,100302,44076,4632,39444,88152,Women,24302,81916,34916,11887,6301,4314,1872,13634,4957
Median weekly earnings,2003,620,552,371,584,502,Women,110,636,567,514,491,693,598,440,410
"Number of workers
(in thousands)",2003,100302,56227,6158,50069,112454,Men,24302,81916,47001,11887,5585,4314,2442,13634,8677
Median weekly earnings,2003,620,695,398,744,612,Men,110,636,715,514,555,693,772,440,464
"Number of workers
(in thousands)",2004,101224,44223,4633,39590,88446,Women,25556,82468,34972,12032,6326,4457,1953,14061,5065
Median weekly earnings,2004,638,573,375,599,516,Women,109,657,584,525,505,708,613,456,419
